OBJECTID,GEOID,B25004e1,B25004m1,B25004e2,B25004m2,B25004e6,B25004m6
"1202",14000US47157021136,68,76,0,17,42,66
"1203",14000US47157021137,243,164,150,134,0,17
"1204",14000US47157021138,77,70,27,44,0,12
"1205",14000US47157021139,99,66,56,57,21,32
"1206",14000US47157021140,111,121,0,17,0,17
"1207",14000US47157021141,273,148,186,131,31,50
"1208",14000US47157021142,118,88,29,46,0,12
"1209",14000US47157021200,0,12,0,12,0,12
"1210",14000US47157021311,182,155,64,102,0,12
"1211",14000US47157021312,137,93,26,40,39,61
"1212",14000US47157021320,187,142,92,103,0,17
"1213",14000US47157021331,90,82,0,12,0,12
"1214",14000US47157021333,131,108,77,92,0,12
"1215",14000US47157021334,117,72,47,52,0,12
"1216",14000US47157021341,92,77,0,17,0,17
"1217",14000US47157021342,169,193,0,19,0,19
"1218",14000US47157021351,282,152,145,122,0,12
"1219",14000US47157021352,106,104,0,17,13,21
"1220",14000US47157021353,11,19,0,17,0,17
"1221",14000US47157021410,60,48,0,12,37,38
"1222",14000US47157021420,36,43,28,42,0,12
"1223",14000US47157021430,168,80,34,43,0,12
"1224",14000US47157021510,341,181,157,128,41,67
"1225",14000US47157021520,340,250,94,117,183,172
"1226",14000US47157021530,54,70,0,17,0,17
"1227",14000US47157021540,49,61,0,19,0,19
"1228",14000US47157021611,0,17,0,17,0,17
"1229",14000US47157021612,0,12,0,12,0,12
"1230",14000US47157021613,0,12,0,12,0,12
"1231",14000US47157021620,58,52,24,39,0,12
"1232",14000US47157021710,124,55,90,49,0,12
"1233",14000US47157021721,424,126,252,105,0,12
"1234",14000US47157021724,80,42,37,28,0,12
"1235",14000US47157021725,494,134,394,125,0,12
"1236",14000US47157021726,674,159,431,138,0,12
"1237",14000US47157021731,152,58,35,32,0,12
"1238",14000US47157021732,416,163,352,144,0,17
"1239",14000US47157021741,148,112,103,94,0,17
"1240",14000US47157021744,91,75,24,37,0,17
"1241",14000US47157021745,133,119,0,17,0,17
"1242",14000US47157021746,211,114,143,107,0,12
"1243",14000US47157021747,137,79,56,54,0,12
"1244",14000US47157021751,180,140,56,74,0,17
"1245",14000US47157021752,0,12,0,12,0,12
"1246",14000US47157021753,31,33,11,19,0,12
"1247",14000US47157021754,107,87,40,61,0,12
"1248",14000US47157021900,232,98,81,61,0,17
"1249",14000US47157022022,1190,143,390,107,15,24
"1250",14000US47157022023,1062,66,96,53,0,12
"1251",14000US47157022024,32,41,0,12,0,12
"1252",14000US47157022111,287,128,63,68,0,17
"1253",14000US47157022112,376,142,173,99,0,17
"1254",14000US47157022121,185,79,79,64,0,12
"1255",14000US47157022122,430,135,202,103,0,12
"1256",14000US47157022130,344,111,32,54,0,17
"1257",14000US47157022210,316,103,13,20,0,12
"1258",14000US47157022220,520,132,78,66,0,12
"1259",14000US47157022310,281,148,146,102,0,17
"1260",14000US47157022321,252,118,84,73,0,12
"1261",14000US47157022322,164,98,0,12,0,12
"1262",14000US47157022330,221,90,45,50,0,12
"1263",14000US47157022410,307,146,0,17,17,28
"1264",14000US47157022500,372,94,61,46,0,17
"1265",14000US47157022600,464,124,143,85,0,12
"1266",14000US47157022700,312,154,110,100,0,17
"1267",14000US47157980100,0,12,0,12,0,12
"1268",14000US47157980200,0,12,0,12,0,12
"1269",14000US47157980300,0,12,0,12,0,12
"1270",14000US47157980400,0,12,0,12,0,12
"1271",14000US47159975000,387,109,38,60,227,93
"1272",14000US47159975100,118,58,42,36,16,25
"1273",14000US47159975200,177,81,8,14,55,58
"1274",14000US47159975300,294,69,0,12,145,64
"1275",14000US47159975400,215,99,0,12,59,59
"1276",14000US47161110200,625,214,25,40,206,119
"1277",14000US47161110600,314,97,7,10,129,77
"1278",14000US47161110700,746,129,20,23,440,115
"1279",14000US47161980100,0,12,0,12,0,12
"1280",14000US47161980200,0,12,0,12,0,12
"1281",14000US47163040200,151,69,16,26,0,12
"1282",14000US47163040300,153,85,50,53,0,12
"1283",14000US47163040500,390,116,94,77,20,32
"1284",14000US47163040600,428,122,117,97,36,44
"1285",14000US47163040700,53,58,0,12,0,12
"1286",14000US47163040800,233,88,0,12,21,34
"1287",14000US47163040900,178,101,27,42,27,43
"1288",14000US47163041000,119,75,0,12,29,45
"1289",14000US47163041100,172,101,38,61,0,12
"1290",14000US47163041200,167,130,0,17,0,17
"1291",14000US47163041300,277,131,0,12,0,12
"1292",14000US47163041400,500,181,0,17,0,17
"1293",14000US47163041500,82,64,0,12,63,59
"1294",14000US47163041600,49,50,0,12,0,12
"1295",14000US47163041700,151,64,0,12,24,39
"1296",14000US47163041800,389,191,0,12,49,76
"1297",14000US47163041900,206,81,0,12,0,12
"1298",14000US47163042000,165,83,25,38,20,22
"1299",14000US47163042100,159,139,49,79,0,17
"1300",14000US47163042200,133,84,0,12,0,12
"1301",14000US47163042300,353,157,41,67,55,69
"1302",14000US47163042400,148,94,52,62,21,33
"1303",14000US47163042500,212,111,24,39,18,26
"1304",14000US47163042600,161,85,0,12,15,17
"1305",14000US47163042701,431,171,118,106,0,12
"1306",14000US47163042702,105,70,0,12,26,41
"1307",14000US47163042801,120,64,0,12,0,12
"1308",14000US47163042802,180,98,29,47,0,12
"1309",14000US47163042900,171,96,55,62,0,12
"1310",14000US47163043000,224,118,0,12,0,12
"1311",14000US47163043100,346,127,0,12,139,92
"1312",14000US47163043201,121,62,0,12,27,32
"1313",14000US47163043202,331,165,0,12,241,147
"1314",14000US47163043301,463,160,11,13,331,139
"1315",14000US47163043302,188,86,0,17,70,58
"1316",14000US47163043401,213,130,0,17,143,120
"1317",14000US47163043402,290,138,0,12,62,61
"1318",14000US47163043500,237,76,0,12,75,54
"1319",14000US47163043600,245,96,0,12,25,40
"1320",14000US47165020101,64,58,0,12,17,27
"1321",14000US47165020102,314,110,13,21,0,17
"1322",14000US47165020203,36,31,0,12,8,13
"1323",14000US47165020204,56,47,6,10,0,12
"1324",14000US47165020205,0,12,0,12,0,12
"1325",14000US47165020206,44,30,0,12,22,24
"1326",14000US47165020207,61,49,0,12,0,12
"1327",14000US47165020208,35,32,0,12,5,10
"1328",14000US47165020209,60,40,0,12,16,20
"1329",14000US47165020300,301,145,62,67,0,17
"1330",14000US47165020403,84,56,0,12,9,15
"1331",14000US47165020404,108,50,0,12,24,25
"1332",14000US47165020405,32,30,10,17,0,12
"1333",14000US47165020406,57,60,0,12,0,12
"1334",14000US47165020407,39,42,0,12,0,12
"1335",14000US47165020501,339,235,89,106,0,17
"1336",14000US47165020502,47,51,0,17,0,17
"1337",14000US47165020503,72,48,0,12,42,38
"1338",14000US47165020601,79,54,0,12,13,15
"1339",14000US47165020602,150,80,0,12,0,12
"1340",14000US47165020603,87,67,0,12,9,15
"1341",14000US47165020700,84,84,37,60,12,21
"1342",14000US47165020800,320,157,123,110,0,17
"1343",14000US47165020901,57,46,0,12,0,12
"1344",14000US47165020902,185,143,73,80,0,17
"1345",14000US47165020903,202,100,26,39,0,12
"1346",14000US47165021002,149,115,93,100,0,17
"1347",14000US47165021004,35,43,26,41,9,13
"1348",14000US47165021005,148,110,29,49,13,25
"1349",14000US47165021006,46,45,0,12,0,12
"1350",14000US47165021007,60,49,0,12,0,12
"1351",14000US47165021008,68,62,23,36,0,17
"1352",14000US47165021009,141,112,55,66,0,17
"1353",14000US47165021103,0,17,0,17,0,17
"1354",14000US47165021104,27,26,0,12,7,10
"1355",14000US47165021105,309,183,110,97,0,17
"1356",14000US47165021106,122,78,0,12,25,29
"1357",14000US47165021107,217,114,84,76,81,93
"1358",14000US47165021201,77,77,0,17,0,17
"1359",14000US47165021203,227,174,87,99,19,29
"1360",14000US47165021204,214,160,214,160,0,17
"1361",14000US47165021205,21,32,21,32,0,12
"1362",14000US47167040100,189,98,14,25,0,17
"1363",14000US47167040200,137,53,26,27,6,7
"1364",14000US47167040302,311,154,124,115,0,17
"1365",14000US47167040303,214,146,23,38,0,17
"1366",14000US47167040304,213,135,174,131,39,61
"1367",14000US47167040400,153,74,8,10,9,12
"1368",14000US47167040500,232,124,23,27,0,17
"1369",14000US47167040601,126,84,57,56,0,17
"1370",14000US47167040602,95,74,30,46,28,43
"1371",14000US47167040700,297,175,188,152,0,12
"1372",14000US47167040800,142,80,4,8,0,12
"1373",14000US47167040900,82,46,23,34,8,12
"1374",14000US47167041000,190,54,71,36,0,12
"1375",14000US47169090100,292,131,0,17,19,27
"1376",14000US47169090200,129,89,18,31,49,47
"1377",14000US47171080100,411,98,0,12,54,52
"1378",14000US47171080200,204,135,0,17,0,17
"1379",14000US47171080300,336,132,0,17,71,65
"1380",14000US47171080400,294,104,23,36,64,61
"1381",14000US47173040100,520,169,90,82,47,51
"1382",14000US47173040201,208,74,34,35,0,12
"1383",14000US47173040202,623,178,86,100,264,142
"1384",14000US47173040300,625,143,24,29,315,104
"1385",14000US47175925000,215,90,39,44,0,12
"1386",14000US47175925200,336,98,46,38,103,65
"1387",14000US47177930100,290,98,64,69,23,37
"1388",14000US47177930200,364,163,0,17,110,105
"1389",14000US47177930300,78,62,0,12,0,12
"1390",14000US47177930400,460,155,175,138,0,17
"1391",14000US47177930500,183,83,7,11,0,17
"1392",14000US47177930600,341,139,25,42,37,51
"1393",14000US47177930700,100,72,0,17,0,17
"1394",14000US47177930800,363,142,74,59,5,9
"1395",14000US47177930900,69,51,0,12,30,34
"1396",14000US47179060100,368,140,102,72,99,67
"1397",14000US47179060400,435,187,82,99,93,101
"1398",14000US47179060501,216,153,0,17,84,95
"1399",14000US47179060502,285,155,0,17,44,70
"1400",14000US47179060600,313,167,0,17,110,103
"1401",14000US47179060700,0,12,0,12,0,12
"1402",14000US47179060800,380,116,120,73,94,72
"1403",14000US47179060900,428,196,117,108,0,17
"1404",14000US47179061000,246,126,97,83,0,12
"1405",14000US47179061100,231,147,13,23,0,12
"1406",14000US47179061200,292,114,27,39,56,63
"1407",14000US47179061300,269,163,35,49,40,59
"1408",14000US47179061401,336,157,0,17,122,114
"1409",14000US47179061402,218,154,89,101,55,85
"1410",14000US47179061500,490,171,152,135,0,17
"1411",14000US47179061601,126,74,0,12,36,44
"1412",14000US47179061602,644,198,95,106,53,66
"1413",14000US47179061701,75,83,0,17,0,17
"1414",14000US47179061702,278,152,0,17,197,132
"1415",14000US47179061800,311,171,0,17,24,41
"1416",14000US47179061901,155,123,25,40,0,17
"1417",14000US47179061902,250,117,0,17,27,31
"1418",14000US47179062000,218,137,65,69,0,12
"1419",14000US47181950100,385,113,18,17,35,29
"1420",14000US47181950200,610,196,49,48,72,75
"1421",14000US47181950300,280,93,33,23,42,47
"1422",14000US47181950400,310,102,0,12,66,65
"1423",14000US47183968000,114,52,0,12,19,29
"1424",14000US47183968101,180,84,49,46,19,30
"1425",14000US47183968102,153,58,34,35,0,12
"1426",14000US47183968201,222,93,63,55,0,12
"1427",14000US47183968202,175,56,71,43,0,12
"1428",14000US47183968203,228,98,116,64,0,12
"1429",14000US47183968300,173,68,15,14,0,12
"1430",14000US47183968400,114,80,0,12,14,23
"1431",14000US47183968500,234,101,7,11,0,12
"1432",14000US47183968600,288,107,0,12,0,12
"1433",14000US47183968700,94,56,0,12,34,26
"1434",14000US47185935000,251,98,40,48,58,61
"1435",14000US47185935100,354,133,0,17,41,65
"1436",14000US47185935200,248,102,21,33,42,46
"1437",14000US47185935300,461,170,46,70,0,17
"1438",14000US47185935400,224,92,0,12,16,24
"1439",14000US47185935500,315,97,8,12,31,46
"1440",14000US47187050101,155,124,61,75,0,19
"1441",14000US47187050102,41,66,0,17,41,66
"1442",14000US47187050103,58,61,0,17,0,17
"1443",14000US47187050203,103,85,27,40,0,17
"1444",14000US47187050204,40,61,0,17,0,17
"1445",14000US47187050205,0,12,0,12,0,12
"1446",14000US47187050206,6,10,0,12,0,12
"1447",14000US47187050207,49,39,0,12,22,32
"1448",14000US47187050208,439,215,184,144,63,107
"1449",14000US47187050303,33,30,0,12,0,12
"1450",14000US47187050304,119,73,76,64,22,35
"1451",14000US47187050305,18,21,10,18,0,12
"1452",14000US47187050306,31,29,0,12,0,12
"1453",14000US47187050307,193,99,158,95,0,12
"1454",14000US47187050403,15,17,0,12,11,16
"1455",14000US47187050404,0,17,0,17,0,17
"1456",14000US47187050405,73,59,0,12,14,21
"1457",14000US47187050406,55,61,23,35,0,17
"1458",14000US47187050502,150,79,0,12,39,41
"1459",14000US47187050503,153,88,0,17,0,17
"1460",14000US47187050504,58,60,58,60,0,12
"1461",14000US47187050601,18,28,0,17,0,17
"1462",14000US47187050602,163,126,23,37,46,73
"1463",14000US47187050701,19,27,0,12,0,12
"1464",14000US47187050702,6,10,0,12,0,12
"1465",14000US47187050800,213,164,0,17,0,17
"1466",14000US47187050904,116,100,35,54,0,17
"1467",14000US47187050905,201,159,160,143,41,62
"1468",14000US47187050906,22,33,22,33,0,17
"1469",14000US47187050907,27,30,14,23,0,17
"1470",14000US47187050908,66,62,0,12,0,12
"1471",14000US47187050909,69,50,0,12,0,12
"1472",14000US47187051001,62,71,23,36,0,17
"1473",14000US47187051002,78,103,0,17,62,100
"1474",14000US47187051100,0,17,0,17,0,17
"1475",14000US47187051201,371,167,47,74,129,106
"1476",14000US47187051202,697,363,205,228,0,23
"1477",14000US47189030101,244,161,53,82,131,123
"1478",14000US47189030102,141,126,41,66,0,17
"1479",14000US47189030202,110,112,11,18,53,81
"1480",14000US47189030203,28,36,0,17,0,17
"1481",14000US47189030204,337,205,0,17,34,41
"1482",14000US47189030303,123,72,0,12,75,54
"1483",14000US47189030304,118,93,29,47,31,49
"1484",14000US47189030305,46,72,0,17,0,17
"1485",14000US47189030307,152,139,59,95,0,17
"1486",14000US47189030308,30,45,0,17,0,17
"1487",14000US47189030309,34,46,0,17,0,17
"1488",14000US47189030401,48,42,0,12,0,12
"1489",14000US47189030402,218,93,63,61,23,36
"1490",14000US47189030500,185,135,43,70,0,17
"1491",14000US47189030600,192,97,56,59,0,12
"1492",14000US47189030700,236,108,48,51,25,38
"1493",14000US47189030800,195,125,0,17,0,17
"1494",14000US47189030901,537,258,211,190,138,123
"1495",14000US47189030903,97,84,0,19,43,66
"1496",14000US47189030904,265,113,23,33,84,74
"1497",14000US47189031000,339,153,10,17,74,81
